	1291	1305
	1292	1306
	1293	1307
	1294	1308
	1295	1309
	1296	1310
	1297	1311
	1298	1312
	1299	1313
	1300	1314
	1301	1315
	1302	1316
	1303	1317
	1304	1318
	1305	1319
	1306	1320
	1307	1321
	1308	1322
	1309	1323
	1310	1324
	1311	1325
	1312	1326
	1313	1327
	1314	1328
	1315	1329
	1316	1330
	1317	1331
	1318	1332
	1319	1333
	1320	1334
	1321	1335
	1322	1336
	1323	1337
	1324	1338
	1325	1339
	1326	1340
	1327	1341
	1328	1342
	1329	1343
	1330	1344
	1331	1345
	1332	1346
	1333	1347
	1334	1348
	1335	1349
	1336	1350
	1337	1351
	1338	1352
	1339	1353
	1340	1354
	1341	1355
	1342	1356
	1343	1357
	1344	1358
	1345	1359
	1346	1360
	1347	1361
	1348	1362
	1349	1363
	1350	1364
	1351	1365
	1352	1366
	1353	1367
	1354	1368
	1355	1369
	1356	1370
	1357	1371
	1358	1372
	1359	1373
	1363	1380
	1364	1381
	1365	1382
	1366	1383
	1367	1384
	1368	1385
	1369	1386
	1370	1387
	1371	1388
	1372	1389
	1373	1390
	1374	1391
	1375	1392
	1376	1393
	1377	1394
	1378	1395
	1379	1396
	1380	1397
	1381	1398
	1382	1399
	1383	1400
	1384	1401
	1385	1402
	1386	1403
	1387	1404
	1388	1405
	1389	1406
	1390	1407
	1391	1408
	1392	1409
	1393	1410
	1394	1411
	1395	1412
	1396	1413
	1397	1414
	1398	1415
	1399	1416
	1400	1417
	1401	1418
	1402	1419
	1403	1420
	1404	1421
	1405	1422
	1406	1423
	1407	1424
	1408	1425
	1409	1426
	1410	1427
	1411	1428
	1412	1429
	1413	1430
	1414	1431
	1415	1432
	1416	1433
	1417	1434
	1418	1435
	1419	1436
	1420	1437
	1421	1438
	1422	1439
	1423	1440
	1424	1441
	1425	1442
	1426	1443
	1427	1444
	1428	1445
	1429	1446
	1430	1447
	1431	1448
	1432	1449
	1433	1450
	1434	1451
	1435	1452
	1436	1453
	1437	1454
	1438	1455
	1439	1456
	1440	1457
	1441	1458
	1442	1459
	1443	1460
	1444	1461
	1445	1462
	1446	1463
	1447	1464
	1448	1465
	1449	1466
	1450	1467
	1451	1468
	1452	1469
	1453	1470
	1454	1471
	1455	1472
	1456	1473
	1457	1474
	1458	1475
	1459	1476
	1460	1477
	1461	1478
	1462	1479
	1463	1480
	1464	1481
	1465	1482
	1466	1483
	1467	1484
	1468	1485
	1469	1486
	1470	1487
	1471	1488
	1472	1489
	1473	1490
	1474	1491
	1475	1492
	1476	1493
	1477	1494
	1478	1495
	1479	1496
	1480	1497
	1481	1498
	1482	1499
	1483	1500
	1484	1501
	1485	1502
	1486	1503
	1487	1504
	1488	1505
	1489	1506
	1490	1507
	1491	1508
	1492	1509
	1493	1510
	1494	1511
	1495	1512
	1496	1513
	1497	1514
	1501	1521
	1502	1522
	1503	1523
	1504	1524
	1505	1525
	1506	1526
	1507	1527
	1508	1528
	1509	1529
	1510	1530
	1511	1531
	1512	1532
	1513	1533
	1514	1534
	1515	1535
	1516	1536
	1517	1537
	1518	1538
	1519	1539
	1520	1540
	1521	1541
	1522	1542
	1523	1543
	1524	1544
	1525	1545
	1526	1546
	1527	1547
	1528	1548
	1529	1549
	1530	1550
	1531	1551
	1532	1552
	1533	1553
	1534	1554
	1535	1555
	1536	1556
	1537	1557
	1538	1558
	1539	1559
	1540	1560
	1541	1561
	1542	1562
	1543	1563
	1544	1564
	1545	1565
	1546	1566
	1547	1567
	1548	1568
	1549	1569
	1550	1570
	1551	1571
	1552	1572
	1553	1573
	1554	1574
	1555	1575
	1556	1576
	1557	1577
	1558	1578
	1559	1579
	1560	1580
	1561	1581
	1562	1582
	1563	1583
	1564	1584
	1565	1585
	1566	1586
	1567	1587
	1568	1588
	1569	1589
	1570	1590
	1571	1591
	1572	1592
	1573	1593
	1574	1594
	1575	1595
	1576	1596
	1577	1597
	1578	1598
	1579	1599
	1580	1600
	1581	1601
	1582	1602
	1583	1603
	1584	1604
	1585	1605
	1586	1606
	1587	1607
	1588	1608
	1589	1609
	1590	1610
	1591	1611
	1592	1612
	1593	1613
	1594	1614
	1598	1621
	1599	1622
	1600	1623
	1601	1624
	1602	1625
	1603	1626
	1604	1627
	1605	1628
	1606	1629
	1607	1630
	1608	1631
	1609	1632
	1610	1633
	1611	1634
	1612	1635
	1613	1636
	1614	1637
	1615	1638
	1616	1639
	1617	1640
	1618	1641
	1619	1642
	1620	1643
	1621	1644
	1622	1645
	1623	1646
	1624	1647
	1625	1648
	1626	1649
	1627	1650
	1628	1651
	1629	1652
	1630	1653
	1631	1654
	1632	1655
	1633	1656
	1634	1657
	1635	1658
	1636	1659
	1637	1660
	1638	1661
	1639	1662
	1640	1663
	1641	1664
	1642	1665
	1643	1666
	1644	1667
	1645	1668
	1646	1669
	1647	1670
	1648	1671
	1649	1672
	1650	1673
	1651	1674
	1652	1675
	1653	1676
	1654	1677
	1655	1678
	1656	1679
	1657	1680
	1658	1681
	1659	1682
	1660	1683
	1661	1684
	1662	1685
	1663	1686
	1664	1687
	1665	1688
	1666	1689
	1667	1690
	1668	1691
	1669	1692
	1670	1693
	1671	1694
	1672	1695
	1673	1696
	1674	1697
	1675	1698
	1676	1699
	1680	1706
	1681	1707
	1682	1708
	1683	1709
	1684	1710
	1685	1711
	1686	1712
	1687	1713
	1688	1714
	1689	1715
	1690	1716
	1691	1717
	1692	1718
	1693	1719
	1694	1720
	1695	1721
	1696	1722
	1697	1723
	1698	1724
	1699	1725
	1700	1726
	1701	1727
	1702	1728
	1703	1729
	1704	1730
	1705	1731
	1706	1732
	1707	1733
	1708	1734
	1709	1735
	1710	1736
	1711	1737
	1712	1738
	1713	1739
	1714	1740
	1715	1741
	1716	1742
	1717	1743
	1718	1744
	1719	1745
	1720	1746
	1721	1747
	1722	1748
	1723	1749
	1724	1750
	1725	1751
	1726	1752
	1727	1753
	1728	1754
	1729	1755
	1730	1756
	1731	1757
	1732	1758
	1733	1759
	1734	1760
	1735	1761
	1736	1762
	1737	1763
	1738	1764
	1739	1765
	1740	1766
	1741	1767
	1742	1768
	1743	1769
	1744	1770
	1745	1771
	1746	1772
	1747	1773
	1748	1774
	1749	1775
	1750	1776
	1751	1777
	1752	1778
	1753	1779
	1754	1780
	1755	1781
	1756	1782
	1757	1783
	1758	1784
	1759	1785
	1760	1786
	1761	1787
	1762	1788
	1763	1789
	1764	1790
	1765	1791
	1769	1798
	1770	1799
	1771	1800
	1772	1801
	1773	1802
	1774	1803
	1775	1804
	1776	1805
	1777	1806
	1778	1807
	1779	1808
	1780	1809
	1781	1810
	1782	1811
	1783	1812
	1784	1813
	1785	1814
	1786	1815
	1787	1816
	1788	1817
	1789	1818
	1790	1819
	1791	1820
	1792	1821
	1793	1822
	1794	1823
	1795	1824
	1796	1825
	1797	1826
	1798	1827
	1799	1828
	1800	1829
	1801	1830
	1802	1831
	1803	1832
	1804	1833
	1805	1834
	1806	1835
	1807	1836
	1808	1837
	1809	1838
	1810	1839
	1811	1840
	1812	1841
	1813	1842
	1814	1843
	1815	1844
	1816	1845
	1817	1846
	1818	1847
	1819	1848
	1820	1849
	1821	1850
	1822	1851
	1823	1852
	1824	1853
	1825	1854
	1826	1855
	1827	1856
	1828	1857
	1829	1858
	1830	1859
	1831	1860
	1832	1861
	1833	1862
	1834	1863
	1835	1864
	1836	1865
	1837	1866
	1838	1867
	1839	1868
	1840	1869
	1841	1870
	1842	1871
	1843	1872
	1844	1873
	1845	1874
	1846	1875
	1847	1876
	1848	1877
	1849	1878
net/minecraft/util/math/floatprovider/MultipliedFloatSupplier	25	28
	16	20
	17	21
	18	22
	20	24
	25	28
	11	15
net/minecraft/client/render/entity/GiantEntityRenderer	37	39
	32	34
	18	26
	20	27
	37	39
	22	28
	23	29
net/minecraft/block/JigsawBlock	102	98
	32	42
	33	43
	98	94
	38	48
	102	98
	71	76
	73	77
	74	78
	43	53
	78	80
	48	58
	82	84
	83	85
	84	86
	85	87
	55	64
	88	89
	89	88
	26	38
	92	90
	61	65
net/minecraft/block/LeveledCauldronBlock	115	122
	64	72
	65	73
	66	74
	72	80
	73	81
	75	83
	80	89
	82	90
	83	91
	20	33
	21	33
	22	33
	88	96
	89	97
	28	42
	92	99
	93	100
	94	101
	99	106
	104	111
	41	49
	42	50
	43	51
	109	116
	110	117
	48	56
	112	119
	113	120
	114	121
	115	122
	53	61
	58	66
	63	71
net/minecraft/client/render/debug/BlockOutlineDebugRenderer	97	94
	21	29
	26	34
	27	35
	29	36
	35	39
	40	40
	42	43
	44	44
	45	45
	46	46
	48	47
	49	48
	50	49
	52	50
	53	51
	54	52
	55	53
	57	54
	58	55
	59	56
	60	57
	61	58
	62	59
	64	61
	65	62
	66	63
	67	64
	68	65
	69	66
	71	68
	72	69
	73	70
	74	71
	75	72
	76	73
	78	75
	79	76
	80	77
	81	78
	82	79
	83	80
	85	82
	86	83
	87	84
	88	85
	89	86
	90	87
	92	89
	93	90
	94	91
	95	92
	96	93
	97	94
net/minecraft/structure/BastionBridgeData	75	33
	32	28
	67	32
	40	29
	75	33
	14	20
	15	21
	16	22
	17	23
	49	30
	18	24
	20	25
	21	26
	23	27
	58	31
net/minecraft/world/gen/feature/DripstoneClusterFeatureConfig	52	40
	10	16
	42	30
	11	16
	43	31
	12	16
	44	32
	13	16
	45	33
	14	16
	46	34
	15	16
	47	35
	16	16
	48	36
	17	16
	49	37
	18	16
	50	38
	19	16
	51	39
	20	16
	52	40
	21	16
net/minecraft/client/util/Icons	43	41
	34	32
	20	24
	24	28
	40	38
	43	41
net/minecraft/datafixer/schema/Schema2519	18	23
	16	21
	17	22
	18	23
	11	16
net/minecraft/client/gui/screen/option/LanguageOptionsScreen	71	74
	32	39
	65	68
	34	40
	66	69
	38	45
	71	74
	40	46
	41	47
	42	48
	43	49
	45	51
	50	57
	53	58
	54	59
	55	60
	24	32
	25	33
	58	62
	30	38
	63	67
net/minecraft/loot/function/SetStewEffectLootFunction	75	75
	32	40
	33	41
	66	68
	36	43
	68	69
	69	70
	70	71
	39	45
	71	72
	40	45
	74	74
	75	75
	46	49
	47	50
	52	55
	57	60
	62	65
	63	66
net/minecraft/client/render/entity/feature/BreezeWindFeatureRenderer	65	63
	32	38
	65	63
	34	39
	35	40
	37	41
	38	42
	41	43
	42	44
	43	45
	44	46
	47	47
	48	48
	49	49
	50	50
	53	51
	54	52
	55	53
	56	54
	25	31
	26	32
	27	33
	60	58
net/minecraft/client/realms/gui/screen/RealmsResetNormalWorldScreen	112	99
	64	60
	66	62
	68	63
	71	65
	73	66
	74	67
	75	68
	77	69
	78	72
	82	76
	83	77
	85	78
	89	79
	91	81
	92	82
	95	84
	107	94
	44	46
	45	47
	46	48
	112	99
	51	53
	52	54
	53	55
	55	56
	57	57
	59	58
	61	59
net/minecraft/block/entity/CalibratedSculkSensorBlockEntity	17	21
	17	21
net/minecraft/registry/RegistryCloner	26	28
	18	21
	22	25
	23	26
	25	27
	26	28
net/minecraft/world/gen/carver/RavineCarver	110	98
	19	24
	24	29
	29	34
	31	35
	32	36
	33	37
	35	38
	36	39
	37	40
	38	41
	39	42
	40	43
	41	44
	43	45
	47	49
	49	50
	51	51
	52	52
	54	53
	55	54
	56	55
	58	56
	59	57
	61	58
	62	59
	63	60
	64	61
	65	62
	67	63
	69	64
	70	65
	72	66
	73	67
	74	68
	75	69
	77	70
	81	71
	82	72
	85	74
	90	79
	91	80
	92	81
	93	82
	94	83
	95	84
	97	86
	99	88
	103	92
	104	93
	105	94
	110	98
net/minecraft/world/gen/feature/HugeMushroomFeature	75	75
	64	67
	65	68
	70	71
	73	73
	74	74
	75	75
	15	21
	19	25
	20	26
	21	27
	22	28
	28	33
	29	34
	30	35
	32	37
	36	42
	38	43
	41	46
	43	47
	46	49
	47	50
	48	51
	49	52
	51	54
	52	55
	57	59
	62	65
	63	66
net/minecraft/client/gui/widget/OptionListWidget	66	72
	32	40
	33	41
	66	72
	39	47
	44	52
	19	27
	51	59
	20	28
	52	60
	55	62
	24	32
	28	36
	61	68
	62	69
net/minecraft/item/FireworkRocketItem	155	114
	129	92
	130	93
	131	94
	133	95
	134	96
	136	97
	137	98
	138	99
	141	101
	78	53
	79	54
	80	55
	82	56
	83	57
	148	107
	154	113
	155	114
	92	59
	94	60
	96	62
	101	67
	102	68
	103	69
	105	71
	42	48
	106	72
	107	73
	109	75
	112	77
	114	79
	121	86
	122	87
	124	89
	125	90
net/minecraft/client/render/entity/model/GoatEntityModel	67	86
	33	69
	65	84
	66	85
	67	86
	38	70
	43	71
	14	61
	50	72
	19	66
	51	73
	52	74
	21	67
	53	75
	55	76
	28	68
	60	81
	61	82
	63	83
net/minecraft/data/server/loottable/rebalance/TradeRebalanceChestLootTableGenerator	209	54
	32	34
	209	54
	72	35
	120	46
	73	36
	74	37
	75	38
	156	50
	79	42
net/minecraft/network/handler/NetworkStateTransitionHandler	14	17
	8	15
	13	16
	14	17
net/minecraft/datafixer/fix/RenameScoreboardDisplaySlotFix	57	35
	17	23
	49	33
	50	34
	52	35
	53	35
	54	35
	55	35
	56	35
	57	35
	44	28
net/minecraft/world/gen/feature/LargeDripstoneFeatureConfig	52	36
	9	16
	10	16
	12	16
	44	28
	13	16
	45	29
	14	16
	46	30
	47	31
	16	16
	48	32
	17	16
	49	33
	50	34
	19	16
	51	35
	52	36
	21	16
	22	16
net/minecraft/datafixer/fix/CatTypeFix	22	28
	17	23
	22	28
	10	16
	14	20
	15	21
net/minecraft/village/TradeOfferList	102	100
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	70	70
	71	71
	72	72
	73	73
	74	74
	77	76
	78	77
	80	79
	17	21
	81	80
	21	25
	23	26
	24	27
	89	87
	90	88
	91	89
	93	91
	30	33
	94	92
	33	35
	34	36
	99	97
	36	38
	100	98
	102	100
	39	40
	41	42
	42	43
	45	45
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
	57	57
	58	58
	59	59
net/minecraft/entity/boss/WitherEntity	570	505
	515	461
	519	465
	523	469
	527	473
	531	477
	536	482
	541	487
	546	492
	551	497
	567	502
	568	503
	570	505
	79	79
	83	83
	85	84
	87	85
	89	86
	95	92
	96	93
	97	94
	98	95
	103	100
	104	101
	106	102
	107	103
	108	104
	110	105
	111	106
	116	111
	118	112
	119	113
	120	114
	121	115
	126	120
	128	121
	133	126
	135	127
	136	128
	137	129
	143	135
	144	136
	149	141
	154	146
	159	151
	164	159
	166	160
	169	161
	170	162
	171	163
	173	164
	178	168
	179	169
	180	170
	189	173
	190	174
	191	175
	193	177
	195	178
	196	179
	197	180
	200	182
	201	183
	202	184
	203	185
	204	186
	206	188
	207	189
	208	190
	209	191
	211	192
	212	193
	213	194
	214	195
	216	196
	217	197
	218	198
	219	199
	220	200
	221	202
	224	204
	225	205
	226	206
	227	207
	228	208
	230	209
	231	210
	232	211
	235	213
	236	214
	237	215
	244	224
	245	225
	246	226
	248	227
	249	228
	250	229
	251	230
	255	233
	256	234
	257	235
	260	237
	263	239
	265	240
	266	241
	267	242
	269	243
	270	248
	271	249
	272	250
	273	251
	274	252
	275	253
	276	254
	279	257
	281	259
	283	260
	285	263
	286	264
	287	265
	289	266
	292	269
	293	270
	294	271
	299	273
	300	274
	302	276
	305	278
	306	279
	308	280
	312	281
	313	282
	314	283
	315	284
	317	285
	318	286
	319	287
	320	288
	321	289
	322	290
	325	293
	326	294
	331	298
	332	299
	337	303
	338	304
	341	306
	345	310
	349	314
	350	315
	351	316
	360	325
	361	326
	366	331
	367	332
	371	336
	372	337
	374	339
	375	340
	376	341
	380	345
	381	346
	383	348
	388	352
	389	353
	391	355
	392	356
	393	357
	397	361
	398	362
	399	363
	401	365
	402	366
	404	368
	408	372
	412	376
	413	377
	416	379
	417	380
	418	381
	420	382
	421	383
	422	384
	425	386
	426	387
	427	388
	430	390
	431	391
	436	396
	441	402
	442	403
	444	405
	445	406
	447	408
	448	409
	451	411
	454	412
	458	415
	463	416
	466	418
	467	419
	470	423
	471	424
	474	426
	479	431
	480	432
	481	433
	482	434
	488	440
	489	441
	490	442
	493	444
	498	449
	502	453
	511	457
net/minecraft/client/gl/WindowFramebuffer	106	93
	19	25
	20	26
	22	27
	23	28
	25	30
	30	35
	32	36
	34	37
	35	38
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	44	45
	45	46
	46	47
	47	48
	48	49
	49	50
	50	51
	52	52
	54	53
	55	54
	57	55
	58	56
	60	57
	61	58
	65	62
	67	63
	68	64
	70	65
	71	66
	72	67
	74	68
	75	69
	77	71
	78	72
	81	74
	82	75
	90	81
	91	82
	93	83
	94	84
	96	85
	100	89
	101	90
	103	91
	104	92
	106	93
net/minecraft/block/TrialSpawnerBlock	68	77
	48	52
	67	76
	68	77
	37	41
	38	42
	43	47
	60	71
	61	67
	62	69
	31	37
net/minecraft/structure/processor/StructureProcessorLists	387	129
	320	121
	257	112
	194	101
	131	94
	387	129
	325	122
	264	113
	201	102
	330	123
	79	80
	271	114
	209	103
	338	124
	83	84
	147	95
	87	88
	215	104
	279	115
	219	105
	347	125
	92	91
	94	92
	224	106
	289	116
	162	96
	229	107
	357	126
	296	117
	234	108
	236	109
	301	118
	175	97
	368	127
	114	93
	179	98
	243	110
	307	119
	183	99
	250	111
	314	120
	378	128
	187	100
net/minecraft/world/PersistentState	49	47
	32	32
	49	47
	36	36
	37	37
	24	24
	41	40
	42	41
	28	28
	45	43
	47	45
net/minecraft/client/render/entity/model/IronGolemEntityModel	106	85
	68	48
	73	53
	78	58
	79	59
	81	60
	82	61
	83	62
	84	63
	23	31
	24	32
	25	33
	26	34
	90	69
	27	35
	91	70
	28	36
	92	71
	95	74
	96	75
	33	41
	97	76
	35	42
	99	78
	100	79
	41	43
	106	85
	47	44
	52	45
	57	46
	62	47
net/minecraft/datafixer/schema/Schema2522	18	23
	16	21
	17	22
	18	23
	11	16
net/minecraft/util/logging/LogReader	20	23
	20	23
net/minecraft/network/packet/s2c/play/TeamS2CPacket	141	146
	64	79
	65	80
	129	134
	67	81
	133	138
	73	82
	137	142
	141	146
	82	87
	83	88
	85	89
	86	90
	89	92
	90	93
	30	60
	31	61
	95	98
	32	62
	33	63
	99	102
	104	107
	107	110
	109	113
	111	116
	117	121
	119	123
	121	126
	123	129
net/minecraft/entity/projectile/AbstractFireballEntity	62	69
	35	42
	41	48
	46	53
	17	24
	51	58
	52	59
	21	28
	53	60
	54	61
	25	32
	60	67
	29	36
	61	68
	30	37
	62	69
net/minecraft/entity/ai/brain/task/BreezeJumpTask	229	199
	128	105
	129	106
	130	107
	131	108
	132	109
	134	111
	135	112
	136	113
	138	114
	139	115
	141	116
	147	122
	148	123
	150	125
	151	126
	155	130
	159	134
	33	199
	165	138
	166	139
	167	140
	169	141
	170	142
	47	47
	177	149
	178	150
	183	154
	184	155
	186	157
	59	52
	60	53
	63	55
	64	56
	192	163
	193	164
	195	166
	68	59
	69	60
	199	170
	72	62
	73	63
	74	64
	203	174
	77	66
	78	67
	207	178
	81	69
	209	179
	82	70
	211	181
	212	182
	85	72
	86	73
	87	74
	215	184
	91	76
	219	188
	92	77
	221	189
	222	190
	95	79
	96	80
	225	191
	226	192
	101	85
	229	194
	106	90
	107	91
	110	93
	111	94
	117	99
	120	100
	121	100
	123	101
	124	102
	125	103
net/minecraft/predicate/item/EnchantmentPredicate	47	41
	17	18
	33	30
	34	31
	35	32
	23	21
	40	36
	41	37
	27	25
	44	39
	30	27
	31	28
	47	41
net/minecraft/block/entity/HangingSignBlockEntity	28	34
	18	24
	23	29
	28	34
	13	19
net/minecraft/stat/Stats	116	112
	115	111
	116	112
	109	105
	110	106
	111	107
net/minecraft/entity/effect/BadOmenStatusEffect	27	35
	20	26
	21	27
	23	31
	24	32
	10	16
	26	34
	27	35
	15	21
net/minecraft/screen/SmokerScreenHandler	13	21
	9	17
	13	21
net/minecraft/datafixer/fix/BlendingDataFix	62	55
	32	33
	37	37
	38	38
	40	39
	41	40
	42	43
	43	44
	45	45
	47	46
	48	47
	53	48
	23	26
	24	27
	58	51
	29	32
	62	55
	31	33
net/minecraft/world/explosion/EntityExplosionBehavior	24	30
	19	25
	24	30
	14	20
net/minecraft/client/gui/screen/advancement/AdvancementTab	200	192
	130	129
	132	130
	140	134
	146	140
	147	141
	149	143
	150	144
	151	145
	152	146
	156	150
	160	154
	161	155
	163	157
	164	158
	40	48
	41	49
	42	50
	170	164
	43	51
	171	165
	44	52
	45	53
	46	54
	47	55
	175	168
	48	56
	49	57
	179	172
	180	173
	53	61
	181	174
	182	175
	183	176
	184	177
	57	65
	185	178
	186	179
	187	180
	61	69
	190	182
	65	73
	196	188
	69	77
	200	192
	73	81
	77	85
	81	89
	82	90
	83	91
	84	92
	87	94
	88	95
	89	96
	91	97
	92	98
	93	99
	94	100
	95	101
	97	102
	98	103
	99	104
	103	107
	104	108
	105	109
	107	110
	108	111
	112	115
	113	116
	115	117
	117	118
	118	119
	119	120
	120	121
	122	123
	123	124
	124	125
	125	126
net/minecraft/datafixer/fix/EntityWolfColorFix	19	25
	19	25
	10	16
	14	20
net/minecraft/client/font/GlyphRenderer	62	62
	21	27
	22	28
	23	29
	24	30
	25	31
	27	32
	28	33
	29	34
	30	35
	34	39
	36	40
	37	41
	39	42
	40	43
	42	44
	43	45
	45	46
	46	47
	48	48
	49	49
	50	50
	51	51
	55	55
	56	56
	57	57
	58	58
	62	62
net/minecraft/datafixer/fix/DecoratedPotFieldRenameFix	21	24
	18	22
	19	23
	21	24
	13	17
net/minecraft/network/packet/s2c/play/ClearTitleS2CPacket	28	33
	19	24
	24	29
	10	15
	28	33
	14	19
net/minecraft/inventory/LootableInventory	94	172
	64	137
	65	138
	68	140
	69	141
	70	142
	71	143
	73	145
	77	159
	78	160
	79	162
	82	163
	83	164
	84	165
	86	167
	90	169
	91	170
	94	172
	33	63
	34	64
	48	103
	49	105
	54	117
	55	118
	56	119
	57	120
	59	122
net/minecraft/network/packet/s2c/custom/DebugGameEventCustomPayload	28	30
	22	24
	23	25
	28	30
	14	19
net/minecraft/recipe/BlastingRecipe	18	27
	18	27
	8	17
net/minecraft/block/entity/DecoratedPotBlockEntity	206	166
	193	149
	194	150
	196	152
	71	69
	201	157
	202	158
	203	159
	76	74
	204	160
	206	162
	80	78
	84	82
	24	166
	88	86
	92	90
	96	94
	97	95
	98	96
	99	97
	39	46
	167	123
	40	47
	168	124
	105	103
	45	52
	173	129
	46	53
	110	108
	174	130
	175	131
	48	54
	176	132
	50	55
	178	134
	115	113
	183	139
	120	118
	184	140
	57	61
	58	62
	60	63
	61	64
	189	145
net/minecraft/world/gen/foliage/BlobFoliagePlacer	47	52
	16	24
	34	39
	35	40
	36	41
	23	28
	24	29
	42	47
	12	20
	29	34
	15	24
	47	52
net/minecraft/world/level/storage/SessionLock	85	104
	66	58
	67	59
	73	65
	77	72
	79	73
	80	76
	81	92
	82	79
	83	94
	85	96
	24	101
	25	102
	26	103
	27	104
	31	25
	33	26
	34	27
	37	29
	38	30
	39	31
	40	32
	41	33
	46	38
	48	40
	50	42
	55	47
	56	48
	62	54
	63	55
net/minecraft/world/chunk/EntryMissingException	6	9
	6	9
net/minecraft/structure/processor/JigsawReplacementStructureProcessor	56	58
	32	37
	48	50
	49	51
	35	39
	20	25
	36	40
	37	41
	40	43
	56	58
	43	45
	44	46
	31	36
net/minecraft/client/realms/gui/screen/RealmsAcceptRejectButton	61	63
	32	37
	36	41
	42	47
	43	48
	44	49
	16	21
	17	22
	18	23
	19	24
	51	55
	53	56
	54	57
	23	28
	55	58
	24	29
	56	59
	25	30
	57	60
	26	31
	59	61
	60	62
	61	63
net/minecraft/world/gen/carver/RavineCarverConfig	56	32
	50	26
	51	27
	52	28
	40	21
	56	32
	41	21
	42	21
	43	21
net/minecraft/client/gui/screen/ingame/CreativeInventoryScreen	1020	700
	513	353
	518	358
	519	359
	523	363
	524	364
	526	365
	527	366
	528	367
	531	370
	532	371
	533	372
	534	373
	536	375
	538	377
	541	379
	542	380
	549	386
	550	387
	552	389
	553	390
	554	391
	557	393
	562	398
	563	399
	569	405
	570	406
	571	407
	573	408
	574	409
	575	410
	579	412
	580	413
	581	414
	585	417
	590	422
	591	423
	592	424
	594	425
	596	426
	597	427
	598	428
	599	429
	604	432
	608	436
	612	442
	613	443
	615	444
	616	445
	617	446
	618	447
	619	448
	620	449
	622	451
	623	452
	624	453
	626	455
	628	456
	629	457
	630	458
	631	459
	632	460
	633	462
	637	466
	641	469
	644	471
	645	472
	647	473
	648	474
	650	476
	651	477
	654	479
	655	480
	656	481
	657	482
	659	483
	660	484
	662	486
	663	487
	664	488
	665	489
	666	490
	668	492
	669	493
	670	494
	672	495
	674	496
	682	499
	685	501
	686	502
	688	504
	689	505
	690	506
	693	508
	694	509
	695	510
	696	511
	697	512
	698	513
	700	515
	702	517
	703	518
	704	519
	705	520
	708	522
	709	523
	714	528
	715	529
	717	531
	718	532
	719	533
	724	538
	725	539
	726	540
	215	94
	216	95
	217	96
	218	97
	730	544
	219	98
	731	545
	220	99
	733	546
	734	547
	735	548
	224	103
	736	549
	737	550
	228	107
	229	108
	230	109
	231	110
	743	555
	232	111
	744	556
	233	112
	745	557
	235	115
	747	558
	748	559
	749	560
	751	561
	753	563
	243	121
	244	122
	245	123
	246	124
	758	568
	248	126
	760	569
	253	128
	254	129
	766	572
	767	573
	770	575
	259	134
	261	135
	262	136
	775	580
	776	581
	265	138
	777	582
	266	139
	779	583
	780	584
	269	141
	781	585
	270	142
	783	586
	784	587
	786	588
	787	589
	276	148
	788	590
	277	149
	789	591
	278	150
	281	152
	282	153
	794	595
	795	596
	284	154
	796	597
	285	155
	797	598
	286	156
	288	158
	289	159
	801	600
	290	160
	292	162
	804	602
	294	163
	295	164
	296	165
	297	166
	809	607
	298	167
	810	608
	299	168
	811	609
	300	169
	302	170
	815	611
	304	172
	305	173
	817	612
	306	174
	819	613
	308	176
	820	614
	309	177
	821	615
	823	616
	312	179
	824	617
	825	618
	314	180
	315	181
	828	620
	317	182
	318	183
	830	621
	319	184
	831	622
	320	185
	323	187
	324	189
	836	627
	325	190
	837	628
	326	191
	838	629
	327	192
	840	630
	841	631
	330	194
	331	196
	843	633
	332	197
	333	198
	334	199
	335	200
	847	637
	338	202
	341	204
	853	639
	343	205
	344	206
	345	207
